stdrYm,areaCd,unitySignguCd,spctrUncd,spctrSecd,spctrCd,spctrTelno,spctrAdres,spctrDetailAdres,spctrStscd,operMbyLclasCd,operMbySclasCd,sttemntSeccd,registDe,rceptAmt,provdAmt,undtakeAmt,trnsferAmt,userCo,위도,경도
202412,14,14001400,3,20,S17101,061-394-5909,전라남도 장성군 장성읍 청운11길 3, (장성 사랑의 집),0,1,103,2,20020101,0,38719882.87,0,0,141,35.30366804,126.7821651
202412,14,14001600,3,20,S17301,061-544-2210,전라남도 진도군 진도읍 교동4길 25,,1,4,401,2,20020101,99100,28124548.7,55930281,0,1543,34.48420525,126.2587768
202412,15,15040000,2,20,S17501,054-843-8550,경상북도 안동시 광명로 159,3층 302호 (옥동),1,1,101,2,20000529,311492158,37349582.26,243013034,567966413,16,36.56210986,128.7006959
202412,15,15020000,3,20,S17601,054-771-8107,경북 경주시 용강동,1283번지 (경주시종합사회복지관내),1,1,102,1,20000701,17420200,17625524.66,205320,0,38,35.86429992,129.2231746
202412,15,15050000,3,20,S17801,054-458-0230,경상북도 구미시 문장로 110(도량동),금오종합사회복지관,1,1,101,2,20041001,33193524,37915947.56,2350965,0,182,36.14345923,128.3327394
202412,15,15050000,3,30,S17802,054-443-1377,경상북도 구미시 문장로 110, (도량동),1,1,101,1,20090708,16469510,15599784.64,326296,0,246,36.14345923,128.3327394
202412,15,15030000,3,20,S17901,054-439-2191,경상북도 김천시 모암길 3, (용두동),1,4,403,2,20080319,9823110,27268106.71,49979607,1069845,593,36.12107171,128.1274308
202412,15,15090000,3,20,S18001,054-555-2800,경북 문경시 모전동,859-3                           (※ 2012.7.1 운영주체 변경 ,1,3,302,1,20020101,6003448,20288870.62,14655021,0,81,36.59090545,128.1872546
202412,15,15080000,3,20,S18101,054-532-5688,경상북도 상주시 냉림1길 43-18, (냉림동) 상주시종합사회복지관,1,1,101,1,20030113,21004878,35249217.97,12373054,0,83,36.42228898,128.1632602
202412,15,15000800,3,20,S18201,054-932-3551,경상북도 성주군 수륜면 성주가야산로 616,실로암육아원,1,1,101,1,20020101,0,52837555.08,39422453,0,37,35.81817754,128.172437
202412,15,15040000,3,20,S18301,054-858-1361,경상북도 안동시 복주5길 23-17, (옥동),1,1,101,1,19980201,9781289,35514340.35,25217203,0,339,36.56536057,128.6978292
202412,15,15060000,3,20,S18501,054-639-0500,경상북도 영주시 대학로 130-1, (가흥동),1,1,101,1,20100715,7898900,9212988.99,2407760,0,150,36.80902701,128.6109734
202412,15,15070000,3,20,S18601,054-335-3633,경북 영천시 작산동,130,1,1,101,1,19980901,2699134,29830589.32,45549471,0,18,35.94068592,128.9489117
202412,15,15001200,3,20,S18701,054-788-2111,경북 울진군 후포면 삼율리,188-3,1,1,101,1,20100712,240000,10884178.2,9068807,0,199,36.68783672,129.4277655
202412,15,15000200,3,20,S18801,054-834-2900,경북 의성군 의성읍 후죽3리,136-1,1,1,101,1,19980101,0,47980832.7,54318487,0,40,36.37225804,128.7050921
202412,15,15000600,3,20,S18901,054-373-7575,경상북도 청도군 화양읍 청화로 79-15,,1,1,101,1,20000720,276000,4041417.42,3765417,0,123,35.64866689,128.7377282
202412,15,15000900,3,20,S19001,054-979-5129,경상북도 칠곡군 왜관읍 관문로1길 32,,1,3,302,1,20030303,9452300,12361487.59,963455,0,31,35.99188421,128.4181478
202412,16,16010004,2,20,S19201,[phone],경상남도 김해시 칠산로 128,(신문동) 경상남도광역기부식품등지원센터,1,1,101,2,20030101,682213564,0.0,145144871,460133380,1,35.18384795,128.8363814
202412,16,16010004,3,20,S19301,055-231-8018,경상남도 창원시 마산회원구 내서읍 상곡로 49,내서종합사회복지관,1,1,101,2,20000701,33064070,54802730.81,21358742,0,60,35.24365479,128.5000383
202412,16,16020000,3,20,S19401,055-747-1377,경상남도 진주시 서장대로 281, (이현동),1,1,101,2,20020101,29997930,37326744.2,11760426,11712669,143,35.1923049,128.0639047
202412,16,16010005,3,20,S19501,055-540-0114,경상남도 창원시 진해구 진해대로 1101(풍호동 진해구청),창원시진해종합사회복지관,1,1,102,2,19980701,17272580,68195003.87,47365049,0,192,35.13147093,128.7102355
202412,16,16030000,3,20,S19601,055-646-1377,경남 통영시 무전동 ,984번지 국제상가아파트27호,1,1,102,2,20090301,8936070,13635177.38,9244844,4265359,76,34.85896359,128.4290463
202412,16,16040000,3,20,S19701,055-831-5794,경상남도 사천시 임내길 30," (죽림동, 신우심포니타운) 101동 1301호",1,1,103,1,20000529,5825400,23241896.73,20142499,0,1095,34.96913338,128.0640974
202412,16,16050000,3,20,S19801,[phone],경남 김해시 부원동,27번지,1,1,101,2,20020101,9504936,40807414.33,31302484,0,138,35.22872805,128.8865592
202412,16,16060000,3,20,S19901,055-350-1012,경상남도 밀양시 중앙로 218,  (삼문동) 밀양시종합사회복지관 지하1층,1,1,101,2,20100729,6916838,22327314.32,15410477,0,307,35.48368653,128.7589507
202412,16,16070000,3,20,S20001,055-632-0400,경상남도 거제시 고현로2길 42 ,(고현동),1,3,302,2,20071029,16683550,22969745.47,6286193,0,486,34.88242189,128.6228796
202412,16,16080000,3,20,S20101,055-365-9544,경남 양산시 물금읍 범어리,501번지,1,1,102,2,20080128,39131142,57384009.13,18011208,0,280,35.33221748,129.0109607
202412,16,16000200,3,20,S20301,055-580-2495,경상남도 함안군 가야읍 말산로 1,,1,3,302,1,19990102,1791474,1791474.13,6030000,0,100,35.2724904,128.4065383
202412,16,16000300,3,20,S20401,055-532-0624,경상남도 창녕군 창녕읍 조산서재골로 ,7,1,1,103,1,20140107,6623360,39963883.16,32856023,0,1268,35.53720854,128.4901597
202412,16,16000400,3,20,S20501,055-674-6628,경상남도 고성군 고성읍 죽계1길 95-1,,1,3,301,2,20020801,3708360,33999959.78,28961242,0,2273,34.98628108,128.3322449
202412,16,16000500,3,20,S20601,055-860-3886,경남 남해군 남해읍 아산리,355 종합사회복지관 내 1층 자원봉사센터,1,3,302,1,20020101,126000,13367780.0,13549920,0,95,34.83831254,127.8783077
202412,16,16000600,3,20,S20701,055-884-6955,경남 하동군 하동읍,청년회관길 13,1,1,102,1,20010401,13860200,40998720.0,38023520,0,602,35.07212725,127.7452608
202412,16,16000800,3,20,S20901,055-962-2071,경상남도 함양군 함양읍 월명길 12,,1,3,301,1,20020101,523110,5377109.75,4854000,0,195,35.52026631,127.7790926
202412,16,16001000,3,20,S21101,055-931-2370,경상남도 합천군 합천읍 중앙로 33-2,,1,1,101,1,19980915,0,5409120.0,6409459,0,15,35.56387907,128.1579784
202412,17,17010000,2,20,S21201,064-759-1377,제주특별자치도 제주시 청풍남8길 12-1, (화북일동) 제주특별자치도사회복지협의회,1,1,101,2,20040212,113313933,0.0,42202904,179813846,1,33.51816468,126.5703113
202412,09,09090002,3,20,S24701,031-487-1377,경기도 안산시 단원구 예술1길 6, (고잔동),1,4,402,2,19980701,13404828,13627312.42,8844666,0,121,37.33000979,126.8369119
202412,15,15100000,3,20,S25301,053-802-1377,경상북도 경산시 경청로222길 79 ,경산시노인종합복지관 (백천동),1,1,101,2,20010627,70087500,163611429.4,79528720,1806990,56,35.80180223,128.7478001
202412,13,13000200,3,20,S25601,063-432-9005,전북특별자치도 진안군 진안읍 거북바위로1길 9,,1,1,104,1,20020321,16226000,16226000.0,0,0,92,35.7718255,127.3739725
202412,11,11000600,3,20,S25701,043-834-1377,충청북도 괴산군 괴산읍 임꺽정로 104,1층,1,1,101,2,20010831,16883195,51825508.55,21426473,19228889,101,36.81491827,127.7855567
202412,10,10000500,3,20,S25901,033-592-4115,강원특별자치도 정선군 남면 별어곡1길 23-6,,1,1,101,1,20020308,0,0.0,21248262,0,1,37.26823991,128.7379985
202412,10,10000800,3,20,S26001,033-482-1377,강원도 양구군 양구읍 양구새싹로 7-11 ,,1,1,101,1,20100428,4908600,15914073.46,10009997,0,341,38.10247015,127.9864632
202412,16,16010001,3,20,S26101,055-253-1377,경상남도 창원시 의창구 태복산로31번길 16, (도계동),1,1,102,2,20071001,61834894,58046774.28,19121510,14540811,106,35.25534794,128.6407935
202412,10,10000400,3,20,S26401,033-334-0117,강원 평창군 평창읍 ,종부로 61 2층 평창군사회복지협의회,1,1,101,1,20020505,0,12546096.76,23766919,0,623,37.36771515,128.400549
202412,10,10000600,3,20,S26501,033-458-2998,강원 철원군 동송읍 이평로,Jan-80,1,4,402,1,20100428,1262692,5264834.49,2664593,0,153,38.20901655,127.2154565
202412,09,09210000,3,20,S26701,031-634-1377,경기도 이천시 부발읍 신원로 18,만옥빌딩 3층(신원리),1,4,401,2,20010201,114885016,32463690.09,13045534,13073758,362,37.2919123,127.5059336
202412,11,11000100,3,20,S26801,043-544-1377,충청북도 보은군 보은읍 보청대로 1907,,1,1,101,2,20020101,1560000,14024194.18,6639598,0,314,36.48815542,127.7158931
202412,10,10030000,3,20,S27601,033-643-1377,강원도 강릉시 종합운동장길 69,B110호 (교동),1,1,101,2,20100609,31124642,39549387.26,14113123,0,486,37.77367947,128.8984181
202412,11,11010001,3,20,S27701,043-267-1377,충북 청주시 흥덕구 운천동,1486,1,1,101,1,20020819,2876543,2876544.42,0,0,468,36.64847614,127.4751865
202412,09,09200000,3,20,S28101,031-949-1377,경기도 파주시 파주읍 봉서산로 138,(봉서리),1,4,402,2,20020923,105253596,106034285.9,16273833,0,330,37.8379362,126.7948984
202412,02,02000013,3,20,S28201,304-1376,서울 서대문구 연희동,133-1,1,1,101,2,20021101,191483515,178661452.4,13246571,19549500,40,37.57391001,126.9352308
202412,13,13000400,3,20,S28301,063-351-7072,전라북도 장수군 장수읍 시장로 27-9, (더조은빌라),1,1,101,1,20021224,3711900,5469278.7,1757378,0,20,35.64920209,127.5156325
202412,13,13000600,3,20,S28601,063-653-9120,전라북도 순창군 순창읍 장류로 407-30,순창군사회복지협의회,1,1,101,2,20021223,602300,1109682.88,13300252,0,7,35.37678732,127.1496663
202412,09,09260000,3,20,S28801,031-837-1377,경기도 양주시 광적면 가래비길 93,(가납리),1,4,401,2,20021127,65434607,73849668.24,20161880,10187181,512,37.82459293,126.9836295
202412,09,09080000,3,20,S29101,031-865-4577,경기도 동두천시 광암로6번길 2, (광암동),1,4,401,2,20030416,73680529,115729928.5,21163900,0,339,37.89447513,127.0828222
202412,05,05000008,3,20,S29201,032-564-1377,인천광역시 서구 심곡로124번길 10, (심곡동),1,1,101,2,20030317,42703710,70381232.25,32156939,5357708,132,37.54415409,126.6826937
202412,05,05000003,3,20,S29301,032-861-1377,인천광역시 미추홀구 장고개로42번길 30,1층  (도화동),1,1,101,2,20030403,13142224,27760737.2,32901281,6734736,141,37.47056884,126.6686374
202412,10,10000200,3,20,S29401,033-342-1104,강원특별자치도 횡성군 횡성읍 어수로 46,,1,1,101,2,20100428,7513347,26349750.86,16982759,0,293,37.49504598,127.9830639
202412,10,10000900,3,20,S29501,033-463-1377,강원도 인제군 인제읍 비봉로 48,농특산물판매장 2층 인제군사회복지협의회,1,1,101,2,20100428,5325936,9478777.97,4152840,0,139,38.06528174,128.174481
202412,10,10000700,3,20,S29701,033-442-1992,강원도 화천군 하남면 춘화로 3341,2층 화천군사회복지협의회,1,1,101,1,20100428,1515000,20725264.86,19210262,0,760,38.09820057,127.7045347
202412,10,10001100,3,20,S29801,033-673-4848,강원도 양양군 강현면 일출로 42,양양지역자활센터,1,1,101,1,20101202,22283863,38020297.73,13972719,0,160,38.11607964,128.6314341
202412,11,11000700,3,20,S29901,043-873-1377,충청북도 음성군 음성읍 중앙로40번길 9-1,"201, 202호",1,1,101,2,20030804,38493719,52399267.77,20368977,73416030,969,36.92824618,127.6901784
202412,13,13000100,3,20,S30001,063-232-1377,전라북도 완주군 삼례읍 별산농원길 20,,1,1,103,1,20031001,7845200,11704537.24,0,0,150,35.92066043,127.0918742
202412,12,12010000,3,20,S30201,041-554-3572,충청남도 천안시 동남구 태조산길 13-31 ,(원성동),1,4,402,2,20040107,65381625,110429623.9,29781277,13480252,557,36.81276169,127.1668657
202412,11,11000500,3,20,S30301,043-533-1377,충청북도 진천군 진천읍 상산로 42,진천군기초푸드뱅크,1,4,401,2,20040323,146475546,179757982.5,44776088,0,721,36.85411213,127.4384549
202412,08,08000002,3,20,S30401,052-257-1377,울산광역시 남구 봉월로50번길 45(신정동),울산광역시나눔푸드마켓,1,1,103,1,20040402,4970024,4970024.4,0,0,33,35.53825166,129.3105658
202412,08,08000002,3,30,S30402,052-252-1377,울산광역시 남구 봉월로50번길 45(신정동),울산광역시나눔푸드마켓,1,4,402,1,20090708,5562640,24769212.59,15277290,0,243,35.53825166,129.3105658
202412,09,09150000,3,30,S30501,031-434-1379,경기도 시흥시 오동마을로45번길 7,(정왕동),1,1,103,2,20040510,168596373,149479998.4,34148746,42033701,1222,37.35234095,126.7468106
202412,06,06000004,3,20,S30701,062-574-1377,광주광역시 북구 서하로194번길 6 ,"(오치동, 오치 영구임대아파트)",1,1,101,2,20041025,29763785,41679767.37,9384088,0,224,35.1854401,126.9009772
202412,06,06000004,3,20,S30801,062-266-8185,광주광역시 북구 삼정로 7,두암종합사회복지관 2층,1,1,101,2,20041018,33881000,43810516.8,14117761,0,169,35.16528991,126.9345857
202412,09,09200000,3,20,S30901,031-945-3054,경기도 파주시 교하로 914,아이리스 빌딩 301호(문발동),1,3,301,2,20040802,68864470,54521888.41,9112258,11495892,914,37.72777972,126.7058865
202412,02,02000015,3,30,S31001,02-2062-1377,서울특별시 양천구 중앙로 250, (신정동) 양천나눔누리센터 1층,1,4,401,2,20041208,261260570,266543272.0,31323908,0,2282,37.51888512,126.8537505
202412,06,06000002,3,20,S31101,062-384-1377,광주광역시 서구 쌍학로 47,"(쌍촌동, 영구임대아파트)",1,1,101,2,20050217,28738296,51515692.46,26672630,0,619,35.14738208,126.8688313
202412,17,17010000,3,20,S31201,064-796-9097,제주특별자치도 제주시 한림읍 한림상로 207-9,,1,1,101,2,20050301,75809871,86797622.86,27954531,0,273,33.41639223,126.2674541
202412,11,11000300,3,20,S31401,043-744-4949,충북 영동군 영동읍 설계리,740-1 영동군사회복지협의회(내),1,1,101,2,20050127,7301200,43504236.02,24676666,0,1496,36.194235,127.7910837
202412,15,15010002,3,20,S31501,054-244-1377,경상북도 포항시 북구 삼흥로35번길 1-4 ,(장성동),1,4,401,1,20050311,3488800,12945371.51,9418000,0,466,36.0651923,129.3783195
202412,10,10001000,3,20,S31601,033-681-1376,강원도 고성군 거진읍 태봉2길 24,,1,4,401,2,20050125,0,355013.0,289932,0,11,38.45016432,128.452564
202412,09,09250000,3,20,S31801,031-766-1377,경기도 광주시 고불로 40-11, (중대동),1,4,402,2,20050516,124703292,232051979.2,109218850,26312140,346,37.39436189,127.2327484
202412,15,15010001,3,20,S31901,054-293-1378,경상북도 포항시 남구 오천읍 해병로347번길 34,1층 경동푸드뱅크,1,4,401,2,20050531,32251622,38740883.08,3765417,0,576,35.96332684,129.413521
202412,11,11010004,3,20,S32001,043-218-1377,충청북도 청주시 청원구 내수읍 내수로 737,,1,4,401,2,20050705,24490900,49818047.86,29730927,0,288,36.72726637,127.5367638
202412,15,15010002,3,20,S32201,054-261-7525,경상북도 포항시 북구 흥해읍 한동로 43,,1,1,104,1,20050930,9725337,6080397.56,4728872,0,148,36.11078699,129.3462997
202412,15,15010002,3,20,S32301,054-255-1377,경상북도 포항시 북구 중앙로298번길 3-1, (상원동),1,3,301,2,20051114,56639783,152464303.9,79823580,0,143,36.03947711,129.3667003
202412,09,09010001,3,20,S32401,031-271-1377,경기도 수원시 장안구 장안로63번길 8 ,(영화동),1,4,402,2,20051229,25414034,66974262.86,41560220,1512640,257,37.29012457,127.0030812
202412,02,02000025,3,30,S32501,02-427-1377,서울특별시 강동구 동남로 926, (고덕동),1,1,101,2,20060308,45580884,61684585.81,14439945,9164560,549,37.5563893,127.1569353
202412,02,02000013,3,30,S32601,02-392-1377,서울특별시 서대문구 독립문로 50,(냉천동),1,3,301,2,20100224,87461933,98026343.23,33804426,2388483,1585,37.56793047,126.9624762
202412,02,02000019,3,30,S32701,02-2671-1377,서울특별시 영등포구 선유동1로 80, (당산동3가) 영등포구청별관  ,1,1,101,2,20051229,280325217,177310789.0,16049722,83693280,1261,37.5286199,126.89449
202412,02,02000007,3,30,S32801,02-493-1582,서울특별시 중랑구 봉화산로56길 22, (신내동),1,1,103,2,20051222,153328455,117586853.0,40626672,0,1396,37.60752169,127.0993794
202412,02,02000001,3,30,S32901,02-2148-4102,서울 종로구 숭인1동 ,55-2 숭인1동주민센터 4층,1,1,102,2,20051229,180594341,204681496.6,21874633,0,691,37.57780102,127.0156407
202412,02,02000011,3,30,S33101,02-975-1277,서울특별시 노원구 동일로 1229 노원구민회관(중계동), B1층,1,1,102,2,20051229,106905853,181237791.4,76449476,3695650,2229,37.6389605,127.0663451
202412,11,11000500,3,20,S33301,043-536-0129,충청북도 진천군 진천읍 진광로 72-1 ,(우주동백1차아파트),1,4,402,1,20060307,126364,21081463.81,24095245,0,147,36.87093568,127.4425651
202412,02,02000003,3,30,S33501,02-703-0129,서울특별시 용산구 한강대로 345 ,용산구 푸드뱅크마켓센터  (구 갈월파출소),1,1,103,2,20060424,183969673,179709617.6,14228595,1862500,527,37.54902429,126.9714605
202412,09,09230000,3,20,S33801,031-996-1377,경기도 김포시 양촌읍 김포한강4로278번길 103-59,,1,1,103,2,20060324,236766345,43659375.47,10883800,9120758,274,37.65804303,126.6506266
202412,11,11010001,3,20,S33901,043-254-1377,충청북도 청주시 상당구 쇠내로145번길 15," A동 2층 202호(금천동, 금천뉴타운아파트상가) ",1,1,104,2,20100101,26389684,41830321.84,16382337,0,273,36.6215127,127.5084891
202412,02,02000005,3,30,S34101,02-499-1377,서울 광진구 화양동,132-68,1,1,101,2,20070320,67814387,69150092.22,15940967,20258278,558,37.54647626,127.0713676
202412,07,07000004,3,20,S34201,042-822-7986,대전광역시 유성구 노은동로 33, (노은동) 노은농수산물도매시장 3문 경사로 옆,1,1,101,2,20070329,69421619,89455263.89,31087233,21808849,182,36.36586304,127.3189764
202412,20,20010000,3,20,S34301,044-868-1311,세종특별자치시 조치원읍 터미널안길 60,6-2호,1,1,101,2,20070801,59235414,95480273.48,24670669,0,356,36.60153996,127.3031828
202412,06,06000005,3,20,S34501,062-941-8209,광주광역시 광산구 송도로 143 ,"(도산동, 대덕1차아파트)상가1층",1,1,103,2,20070504,35399153,63629925.21,28105868,0,102,35.12777889,126.7915112
202412,09,09280000,3,20,S34801,031-885-1138,경기도 여주시 도예로 39-11 ,(현암동),1,3,301,2,20070626,20829233,62465655.14,14638632,36340000,491,37.30799995,127.6402345
202412,06,06000004,3,20,S34901,062-512-1125,광주광역시 북구 풍동길 20,(풍향동),1,1,103,2,20070919,14853300,92245413.92,25434905,0,250,35.16605302,126.9216953
202412,12,12000400,3,20,S35001,041-944-1500,충청남도 청양군 운곡면 청신로 ,402 (위라리),1,4,402,1,20071031,351599740,20419281.64,12578172,337731190,340,36.5104326,126.8387183
202412,02,02000022,3,30,S35201,02-579-1377,서울특별시 서초구 바우뫼로 43(우면동),Jan-68,1,1,101,2,20070430,275791621,167915279.5,28301356,17277544,730,37.47174219,127.0269012
202412,02,02000018,3,30,S35401,02-3286-1377,서울특별시 금천구 탑골로 35,신축건물 1층  (시흥동),1,1,101,2,20071221,1063314707,952095737.7,83160995,3510000,797,37.45219347,126.9131721
202412,02,02000024,3,30,S35501,02-2043-1377,서울 송파구 마천동,182-2,1,4,401,2,20071114,127670717,131483982.4,31405845,0,694,37.49602585,127.1499036
202412,02,02000004,3,30,S35601,02-425-1377,서울특별시 성동구 고산자로 323, (마장동)201호,1,3,303,2,20071206,78524950,95773072.27,27792993,17575311,892,37.56855829,127.0369237
202412,02,02000009,3,30,S35701,02-991-1377,서울특별시 강북구 한천로148길 12-13,"103동 204호 (수유동, 칸타빌 수유팰리스)",1,1,101,2,20071224,287048946,104193077.8,62680268,61800000,949,37.64217922,127.0254937
202412,02,02000006,3,30,S35801,02-2246-0036,서울특별시 동대문구 천호대로2길 23-9(신설동), ,1,1,101,2,20071226,88624272,141911111.0,49866544,12648030,1252,37.57393521,127.0246243
202412,11,11010003,3,20,S35901,043-266-1377,충청북도 청주시 흥덕구 강서로71번길 20-3, (강서동),1,4,401,2,20080303,112448183,167500841.1,71385016,3413503,374,36.62273032,127.4243446
202412,09,09000300,3,20,S36001,031-775-7741,경기도 양평군 용문면 용문역길 67 ,(다문리),1,3,301,2,20080131,67444074,94313525.1,13356452,0,542,37.48050254,127.589247
202412,09,09280000,3,20,S36101,031-884-1377,경기도 여주시 가남읍 자유그린길 37,(삼군리),1,4,402,2,20071016,2679932,108805396.9,109662120,0,126,37.21242382,127.5605784
202412,09,09000100,3,20,S36201,031-833-1010,경기도 연천군 전곡읍 전곡로40번길 1,(전곡리),1,4,402,2,20080124,43428728,71516538.79,47126582,0,473,38.01726829,127.0727469
