stdrYm,areaCd,unitySignguCd,spctrUncd,spctrSecd,spctrCd,spctrTelno,spctrAdres,spctrDetailAdres,spctrStscd,operMbyLclasCd,operMbySclasCd,sttemntSeccd,registDe,rceptAmt,provdAmt,undtakeAmt,trnsferAmt,userCo,위도,경도
202412,12,12020000,3,20,S36301,041-857-6004,충청남도 공주시 신기동길 48-8, (신기동),1,3,301,2,20070509,21567041,42941535.56,20628297,0,151,36.43062182,127.1441772
202412,02,02000012,3,30,S36401,02-354-1377,서울특별시 은평구 서오릉로 134-5, (대조동),1,1,101,2,20080214,354051259,240743475.7,11469370,0,612,37.61141699,126.9177923
202412,02,02000014,3,30,S36601,02-364-1377,서울 마포구 성산동,533-1 마포농수산물시장내 1층,1,1,102,2,20100806,22710706,36172074.67,21025294,3300000,796,37.56288276,126.9092848
202412,08,08000001,3,20,S36701,052-292-1365,울산광역시 중구 화합로 366-1, (반구동),1,1,103,2,20091023,17896248,18006649.97,0,0,19,35.55876955,129.341187
202412,02,02000002,3,30,S36901,02-2297-1377,서울특별시 중구 퇴계로 460, (신당동),1,1,101,2,20080701,259116361,178934129.6,17315981,90992594,563,37.56509159,127.0227851
202412,02,02000017,3,30,S37001,02-869-1378,서울특별시 구로구 구로동로50길 10, (구로동),1,1,101,2,20080718,541169568,464966790.1,29249722,0,783,37.49925588,126.8829704
202412,09,09190002,3,20,S37201,031-283-0873,경기도 용인시 기흥구 마북로247번길 92, (마북동),1,1,103,2,20080711,92458251,197885798.1,66131165,9963813,767,37.31684658,127.1287721
202412,09,09000200,3,20,S37401,031-581-2727,경기도 가평군 가평읍 달전로 44,1층(달전리),1,4,402,2,20081014,44056863,99811207.78,69985389,22339150,245,37.81432988,127.5181823
202412,06,06000003,3,20,S37501,062-653-9313,광주광역시 남구 진다리로31번길 13, (백운동),1,1,103,1,20080925,14311000,23685760.98,6242969,0,121,35.13797781,126.9050673
202412,02,02000016,3,30,S37601,02-2635-1377,서울특별시 강서구 공항대로2가길 5, (공항동) 통합복지센터 내 1층,1,1,103,2,20081021,404282850,187756828.2,22385924,0,1411,37.56036332,126.8089482
202412,02,02000008,3,30,S37701,02-981-1377,서울특별시 성북구 아리랑로4길 22,301호,1,1,101,2,20081218,83032095,93182799.48,13321785,0,877,37.59484208,127.0172949
202412,02,02000010,3,30,S37801,02-907-1377,서울특별시 도봉구 도봉로170길 2,도봉역 다가치센터 16구역 (도봉동),1,1,101,2,20090116,112258754,79519327.01,43268605,0,960,37.68036291,127.045764
202412,02,02000021,3,30,S38001,02-872-1377,서울특별시 관악구 신림로58길 13, (신림동) 다이아몬드빌딩 501호,1,1,103,2,20090122,97078293,92630525.11,20581341,0,1112,37.48261963,126.9306338
202412,02,02000020,3,30,S38101,02-817-1377,서울 동작구 사당동 ,169-8(대림프라자 상가  206호,1,1,102,2,20081029,89115558,68259527.82,38165158,20755007,1102,37.48393267,126.9731357
202412,09,09070000,3,20,S38401,031-662-2677,경기도 평택시 탄현1로 160,", B102호(신장동)",1,1,101,2,20090116,89229052,108001535.3,27893672,22464000,113,37.07418182,127.0538997
202412,12,12000300,3,20,S38701,041-951-9444,충청남도 서천군 서천읍 서천로 10,1층,1,1,101,1,20090512,11294000,5774633.87,15701328,0,28,36.07516984,126.6983251
202412,07,07000003,3,30,S38801,042-488-1370,대전광역시 서구 계룡로219번길 17,1층 대전행복나눔무지개푸드마켓1호점 ,1,1,101,2,20090124,9700516,39625182.1,10906120,0,618,36.35227697,127.3536363
202412,07,07000001,3,30,S38901,042-633-1377,대전광역시 동구 동대전로 102-1, (대동),1,1,104,2,20090421,2233873,17024083.97,9903120,3359981,585,36.33139869,127.4444363
202412,05,05000100,3,30,S39001,032-934-0808,인천광역시 강화군 강화읍 향나무길22번길 12,,1,1,102,2,20090528,41822070,110464900.4,34957840,23031410,333,37.74635613,126.4783408
202412,16,16050000,3,30,S39101,055-328-1377,경상남도 김해시 김해대로 2232,김해시외버스터미널 4층,1,1,105,2,20090612,25554598,35402972.81,12749454,0,364,35.22933963,128.8722426
202412,11,11010001,3,30,S39201,043-222-9171,충북 청주시 상당구 서문동 ,198-3,1,1,101,1,20090615,31913312,21485664.86,7242274,0,187,36.6333508,127.4852235
202412,12,12000300,3,30,S39301,041-951-9444,충청남도 서천군 서천읍 서천로 10,1층,1,1,101,1,20090609,1013800,41186.1,0,0,16,36.07516984,126.6983251
202412,05,05000002,3,30,S39401,032-773-2377,인천 동구 송림동 ,59-12번지,1,3,301,2,20090626,10753000,97341719.88,23116874,0,521,37.47622655,126.6401504
202412,11,11030000,3,30,S39501,043-647-1377,충청북도 제천시 동명로 50, (명동),1,1,101,1,20090610,4683600,14530162.77,12671507,10737513,461,37.13406453,128.2055819
202412,05,05000007,3,30,S39601,032-551-1377,인천광역시 계양구 계양대로 126, (작전동) 계양구의회건물1층,1,1,103,2,20090629,60804733,85067048.03,27310681,3003273,545,37.53513212,126.7229252
202412,07,07000005,3,30,S39701,042-637-1377,대전광역시 대덕구 계족로608번길 15 ,(법동),1,1,101,2,20090721,9328800,24089569.72,14097324,0,638,36.36614608,127.431166
202412,16,16030000,3,30,S39801,055-646-1377,경남 통영시 무전동,984번지 내 27호(국제상가아파트 1층 27호),1,1,102,1,20090618,1734000,16070072.7,10121967,0,530,34.85896359,128.4290463
202412,16,16020000,3,30,S39901,055-747-1377,경상남도 진주시 서장대로 281, (이현동),1,1,101,1,20090622,2607600,14963493.33,11899329,6022354,377,35.1923049,128.0639047
202412,03,03000006,3,30,S40001,051-506-1377,부산광역시 동래구 석사북로 59-1(온천동),1층,1,1,101,2,20090626,92976911,134835179.8,71776002,0,468,35.20325451,129.063897
202412,03,03000008,3,30,S40101,051-335-8377,부산광역시 북구 의성로115번길 11,(덕천동) 북구행복나눔푸드마켓,1,1,101,2,20090623,31063579,32671438.04,36617201,32422711,525,35.21055089,129.0116225
202412,03,03000009,3,30,S40201,051-781-1373,부산광역시 해운대구 재반로 79(재송동),2층 푸드마켓,1,1,101,2,20090615,73001771,42281503.27,6092499,0,707,35.1854702,129.1256317
202412,03,03000002,3,30,S40301,051-243-1367,부산광역시 서구 대영로85번길 42, (동대신동2가),1,1,101,2,20090622,14695990,28565983.09,21297976,30595013,17,35.11279637,129.0196955
202412,15,15100000,3,30,S40401,053-802-1377,경상북도 경산시 경청로219길 3-2,(백천동) 경산푸드마켓,1,1,101,2,20090625,14152660,1283300.0,35095620,20283785,380,35.80297756,128.737509
202412,15,15010002,3,30,S40701,054-231-1377,경상북도 포항시 북구 장량로61번길 5-1,(장성동),1,1,101,2,20090626,14605500,13162693.57,139636,0,414,36.08292108,129.3869
202412,13,13030000,3,30,S40801,063-854-1377,전북특별자치도 익산시 중앙로7길 2-9, (갈산동),1,1,101,2,20090617,114464463,80031873.89,7009164,30086373,1248,35.93896713,126.9527896
202412,13,13000300,3,30,S40901,063-322-1370,전라북도 무주군 무주읍 한풍루로 294,,1,1,101,2,20090617,10301807,39970920.95,32727359,3518234,655,36.00291595,127.6586158
202412,13,13010001,3,30,S41001,063-286-1377,전라북도 전주시 완산구 장승배기로 245,(평화동1가),1,1,101,2,20090625,8972226,75782149.75,35408159,3708000,708,35.79814407,127.1390653
202412,12,12010000,3,30,S41201,041-573-1377,충청남도 천안시 동남구 원성1길 24, (원성동),1,1,101,2,20090629,45223826,52379548.11,41880089,0,505,36.80852171,127.1593055
202412,17,17010000,3,30,S41301,064-758-1377,제주특별자치도 제주시 동광로 85, (일도이동),1,1,101,2,20090617,71197078,108916245.1,106160496,0,1815,33.50502852,126.5370869
202412,07,07000002,3,20,S41501,042-242-2700,대전광역시 중구 문창로 39, (부사동),1,3,301,1,20090619,1474200,43125957.4,41651757,0,28,36.31698742,127.4346121
202412,16,16010001,3,30,S41601,055-283-1377,경상남도 창원시 의창구 도계로 102," (도계동, 대남상가아파트) 대남상가 1층",1,1,102,2,20090622,9703819,24096539.34,18742925,3220860,432,35.25592522,128.6403112
202412,09,09060000,3,30,S41701,02-2688-1377,경기도 광명시 광삼로 9, 1층 (광명동),1,4,401,2,20090612,102847579,111988959.0,34602497,0,639,37.47817639,126.8601186
202412,09,09050001,3,30,S41801,032-324-1688,경기도 부천시 신흥로275번길 19, (중동),1,3,301,2,20090630,77033555,59126071.13,11662570,5164392,369,37.50807581,126.7737162
202412,09,09020002,3,30,S41901,031-756-1378,경기도 성남시 분당구 탄천로 215,탄천종합운동장내 체육회관 지하2층 상점17호(야탑동),1,1,103,2,20090626,78791098,143325783.7,70427157,40330915,543,37.41179093,127.120513
202412,09,09010003,3,30,S42001,031-238-1378,경기도 수원시 팔달구 매산로 86,1층 (매산로3가),1,3,301,2,20090721,69893126,19282671.67,9332985,20081110,461,37.26992788,127.0104492
202412,09,09030000,3,30,S42201,031-855-1377,경기도 의정부시 용민로92번길 12, (용현동),1,3,301,2,20090701,69448337,86046874.39,24659587,7400200,693,37.73752013,127.088044
202412,09,09200000,3,30,S42301,031-949-2215,경기도 파주시 교하로 914 ,(문발동)아이리스빌딩107호,1,3,301,2,20090629,62775333,15474553.96,5456810,23685058,437,37.72777972,126.7058865
202412,09,09070000,3,30,S42401,031-618-1877,경기도 평택시 원평로28번길 34,(군문동),1,4,401,2,20090622,63403685,20589383.95,26968230,42444844,205,36.98779749,127.0867576
202412,04,04000007,3,30,S42501,053-636-1377,대구 달서구 송현2동 ,977-2번지,1,1,101,2,20090810,31067610,33807361.12,78273795,130051228,617,35.83278706,128.5455827
202412,04,04000001,3,30,S42601,053-256-1377,대구 중구 남산4동 ,남산로 29-1,1,1,101,1,20090619,0,9592397.01,15640245,0,403,35.8582318,128.5805038
202412,06,06000002,3,30,S42701,062-374-1377,광주광역시 서구 염화로 119(화정동),행복나눔푸드마켓서구점,1,1,101,1,20090701,6000300,12276502.88,10985955,3360000,206,35.14309137,126.8775685
202412,06,06000004,3,30,S42801,062-264-1377,광주광역시 북구 서하로 232(오치동),969-1,1,1,101,1,20090709,14599570,14504194.51,5841504,47423,275,35.18702291,126.9058704
202412,09,09240000,3,30,S42901,031-8059-1677,경기도 화성시 향남읍 행정서로3길 50,(행정리),1,3,301,1,20120613,11207501,11636090.46,4271159,0,216,37.13046621,126.9195183
202412,14,14001100,3,30,S43001,061-283-1477,전라남도 무안군 삼향읍 오룡3길 22,"1층(전라남도회관), 전라남도사회복지협의회",1,1,101,2,20090901,62169288,56015626.39,85053920,116710136,481,34.81695225,126.457887
202412,14,14020000,3,30,S43002,061-642-1477,전라남도 여수시 신기북4길 11-1,(신기동),1,1,101,2,20100813,8468213,38280303.98,21791580,0,243,34.76483565,127.6713055
202412,09,09070000,3,30,S43101,031-664-1377,경기도 평택시 탄현1로 160,(신장동) B102호,1,1,101,1,20090914,18375694,7699900.28,0,10663620,332,37.07418182,127.0538997
202412,13,13060000,3,30,S43201,063-543-1377,전라북도 김제시 금성로 93, (신풍동),1,1,101,1,20090724,2689940,0.0,0,0,1,35.79970758,126.9004396
202412,09,09100002,3,30,S43301,031-902-1377,경기도 고양시 일산동구 호수로446번길 55, (백석동),1,3,102,2,20091103,65218540,63340268.42,0,1065000,520,37.64603119,126.7801025
202412,13,13000700,3,30,S43401,063-561-1378,전라북도 고창군 전봉준로 96 푸드마켓(고창읍 율계리),고창푸드마켓,1,1,101,1,20100909,924100,3646664.57,0,1612498,438,35.44355659,126.6826268
202412,11,11020000,3,30,S43501,043-855-3011,충청북도 충주시 사직산21길 34, (문화동) 복합복지관 지하1층,1,1,101,1,20100122,15439520,101261147.5,87043268,0,238,36.97086234,127.9280544
202412,05,05000001,3,30,S43801,032-777-0377,인천광역시 중구 홍예문로 77, (전동17-38),1,3,301,2,20100120,20151160,63773571.11,32321381,7946524,552,37.47641067,126.627975
202412,07,07000004,3,30,S43901,042-935-1377,대전광역시 유성구 봉산로36번길 1, (봉산동),1,1,105,2,20090818,270107468,22449862.63,6154865,979488,561,36.43697223,127.3868907
202412,07,07000002,3,30,S44001,042-256-1377,대전광역시 중구 보문로 142, (대사동),1,1,101,2,20090910,3462200,21676570.56,12839339,0,717,36.31600567,127.4271383
202412,07,07000004,3,30,S44101,042-826-6377,대전광역시 유성구 유성대로730번길 51,(장대동),1,1,101,2,20100128,26403089,28207959.56,22952181,10740094,641,36.3581193,127.3354123
202412,09,09220000,3,20,S45601,031-652-5085,경기도 안성시 공도읍 진사길 79-17,(진사리),1,4,402,2,20100428,51852613,30213563.1,5039587,19846836,480,36.9909801,127.1448032
202412,05,05000005,3,30,S45701,032-463-1377,인천광역시 남동구 인주대로 854, (만수동) 1층 푸드마켓,1,3,301,2,20100430,13948664,25495131.75,45134360,12804816,640,37.44813858,126.7321856
202412,05,05000006,3,30,S45801,032-426-1377,인천 부평구 부개동,120-78,1,3,303,2,20100512,148460938,55251599.5,51210673,93482825,492,37.48484294,126.7369029
202412,05,05000003,3,30,S45901,032-875-1377,인천광역시 미추홀구 장고개로42번길 30,1층 (도화동),1,1,101,2,20100524,21334130,34734332.27,28947214,9539199,554,37.47056884,126.6686374
202412,05,05000004,3,30,S46001,032-817-1377,인천광역시 연수구 비류대로519번길 3-2, (선학동) 1층 연수구푸드마켓1호점,1,3,303,2,20100511,20070310,38913948.74,29560752,22915631,639,37.42336314,126.6921783
202412,05,05000004,3,30,S46101,032-834-2377,인천광역시 연수구 청량로184번길 17," (옥련동, 휴빌리지) 102호",1,4,402,2,20100514,86051466,135990056.7,60779451,3845892,607,37.42395482,126.653435
202412,05,05000008,3,30,S46201,032-584-1377,인천광역시 서구 거북로 124, (석남동),1,1,101,2,20100430,36256083,43728046.47,33617377,22665968,471,37.50286873,126.6754739
202412,05,05000006,3,30,S46301,032-511-1377,인천광역시 부평구 경원대로1367번길 18, (부평동),1,1,103,2,20100429,16439426,69178164.73,69068677,2728718,455,37.49207025,126.7209568
202412,05,05000003,3,30,S46401,032-889-1377,인천광역시 미추홀구 인주대로 127, (용현동,1,4,402,2,20091230,31481732,4006449.45,35033620,6519743,123,37.45675008,126.6512588
202412,05,05000005,3,30,S46501,032-431-1377,인천광역시 남동구 구월로137번길 59,(간석동) 가나빌딩 1층,1,4,402,2,20100426,14840170,35419876.33,61380529,18855764,603,37.45959521,126.7053844
202412,05,05000008,3,30,S46601,032-576-1377,인천광역시 서구 간촌로 35-12,1층 서구푸드마켓1호점,1,4,402,2,20100426,14937070,40256575.42,36990913,0,388,37.55010553,126.6811563
202412,06,06000005,3,20,S46701,062-941-1377,광주광역시 광산구 풍영로101번안길 15-9, (흑석동)102호,1,1,101,2,20100617,54789848,80157017.11,24804445,0,191,35.18084709,126.8097451
202412,09,09040001,3,20,S46801,031-442-8488,경기도 안양시 만안구 관악대로 5,지하층 (안양동),1,1,103,2,20100609,75306792,75938061.08,29179857,0,264,37.39477276,126.9258292
202412,04,04000004,3,30,S47001,053-473-1377,대구 남구 봉덕1동,739-1,1,1,101,1,20100629,3463670,40299671.2,31539823,0,526,35.8452828,128.5964149
202412,04,04000005,3,30,S47101,053-954-1377,대구광역시 북구 대구체육관로 28, (산격동),1,1,101,2,20100708,100482111,47337887.31,6540425,0,497,35.89165715,128.6026658
202412,04,04000005,3,30,S47201,053-321-1377,대구광역시 북구 관음동로9길 10-25, (관음동),1,1,101,2,20100708,6133898,28099450.1,11472576,0,361,35.93782373,128.5455761
202412,04,04000100,3,30,S47301,053-588-1375,대구 달성군 다사읍 매곡리,1531-8,1,1,101,1,20100720,1894527,38000063.97,9074219,1894519,575,35.85875788,128.4514159
202412,09,09210000,3,30,S47401,031-638-1375,경기도 이천시 경충대로2638번길 35, (중리동),1,3,301,2,20100528,57635511,79315421.29,42974494,3374906,613,37.27748632,127.4399789
202412,06,06000004,3,20,S47601,062-524-1377,광주광역시 북구 북문대로 70 ,(운암동),1,4,402,2,20100806,6420660,12963611.05,15809342,0,142,,
202412,02,02000014,3,30,S47701,02-703-1377,서울특별시 마포구 신촌로26길 10,"B1호 (노고산동, 우리마포복지관(대흥동주민센터))",1,1,102,2,20100806,57435376,51611443.94,11735309,8289293,650,37.55585899,126.9423208
202412,14,14001300,3,30,S47801,080-353-1377,전라남도 영광군 영광읍 옥당로 149,4층,1,1,101,1,20100817,15290565,38820211.18,28323504,8561520,388,35.27534884,126.5009773
202412,12,12000500,3,30,S48001,041-634-7377,충청남도 홍성군 홍성읍 홍성천길 114,1층,1,1,101,2,20100827,10698620,16052506.07,59587483,0,271,36.59813816,126.6632803
202412,11,11000600,3,20,S48101,043-832-3197,충북 괴산군 괴산읍 정용리,83-13,1,4,401,2,20100927,0,34085549.7,23477515,0,82,36.81559202,127.7605239
202412,03,03000007,3,30,S48201,051-638-1377,부산광역시 남구 못골로53번길 12-20, (대연동),1,1,101,2,20100929,14485728,38337835.5,24928473,4737099,613,35.13646692,129.088709
202412,09,09250000,3,20,S48301,031-8028-8906,경기도 광주시 광주대로 11-3,한솔빌딩 1층 (역동),1,4,401,2,20100625,193297328,163998894.7,26141700,286271875,373,37.40756396,127.2603687
202412,12,12060000,3,30,S48401,[phone],충청남도 논산시 관촉로277번길 23-13,(취암동) 행복드림센터  1층,1,4,402,2,20100930,178103618,39051670.63,60640529,13090920,136,36.20247589,127.0909728
202412,12,12030000,3,30,S48501,041-931-8502,충청남도 보령시 원동1길 95, (대천동) 보령복지센터 1층,1,1,101,1,20101001,7219687,28448590.44,28865861,13292185,200,36.35030449,126.6001732
202412,12,12030000,3,20,S48701,041-931-8502,충청남도 보령시 원동1길 95, (동대동) 보령복지센터 1층,1,1,101,1,20101007,5293000,35119907.89,46088532,18721870,399,36.35030449,126.6001732
202412,12,12000600,3,30,S48801,041-335-8700,충남 예산군 예산읍 예산리,550,1,3,301,1,20101011,11319260,21121259.65,928200,0,250,36.6813744,126.8448811
202412,08,08000100,3,30,S48901,052-244-1377,울산광역시 울주군 언양읍 동문길 51,1층 울주푸드뱅크마켓,1,1,103,2,20101012,77022040,101478789.7,22539779,0,1196,35.56644413,129.1250718
202412,03,03000001,3,30,S49001,051-463-1388,부산 중구 영주동,551-7,1,1,101,1,20101104,33144453,51758262.58,38807245,17328114,315,35.11186392,129.0319911
202412,16,16000900,3,20,S49201,055-942-7934,경남 거창군 마리면 하고리,68번지,1,1,101,2,20101210,9179713,50723366.9,23094112,0,344,35.68124027,127.8671121
202412,04,04000001,3,30,S49701,053-257-1377,대구광역시 중구 대봉로43안길 50-10, (대봉동) 1층 중구만나푸드마켓,1,1,101,2,20110706,11566451,16472554.09,33706995,0,447,35.85954452,128.5994756
202412,19,20010000,2,10,S49801,044-867-1376,세종특별자치시 연동면 연청로 745-86,9동,1,1,101,2,20110622,0,7264400.0,336961834,685637479,2,36.54787921,127.3512648
202412,17,17020000,3,30,S49901,064-733-1388,제주특별자치도 서귀포시 중앙로62번길 56, (서귀동),1,1,101,2,20110701,43271940,53327450.17,39384322,10368000,965,33.25302612,126.5644774
202412,09,09260000,3,30,S50001,031-861-1377,경기도 양주시 외미로64번길 35, (남방동),1,3,301,2,20110727,24252863,46354364.48,26742230,0,426,37.77277374,127.0440994
202412,03,03000010,3,30,S50101,051-262-1377,부산광역시 사하구 다대로 544 진요빌딩(다대동),204호,1,1,101,2,20110823,45620085,69872213.99,45265172,897897,634,35.05780489,128.9709806
202412,09,09050002,3,20,S50401,032-612-0124,경기도 부천시 하우로 319, (심곡본동) 1층,1,1,103,2,20110822,49133025,53392546.99,4259519,0,405,37.48197114,126.7837537
202412,07,07000001,3,30,S50601,042-286-1377,대전광역시 동구 동구청로203번길 1, (판암동),1,1,103,2,20111027,35624900,29887457.28,24158693,21514589,641,36.31586615,127.4561913
202412,03,03000005,3,30,S50701,051-853-1377,부산광역시 부산진구 중앙대로 882, (양정동),1,3,301,2,20111120,36756708,109362213.7,114817712,10749839,591,35.16924161,129.0685217
202412,09,09240000,3,30,S50801,031-8015-7400,경기도 화성시 여울로2길 33, (능동),1,1,101,1,20111121,15278849,21712948.25,0,0,272,37.20515496,127.0511657
202412,11,11000700,3,20,S50901,043-878-4312,충청북도 음성군 생극면 음성로1620번길 7,,1,4,403,2,20111125,825000,16473121.35,23514162,0,248,37.03257204,127.6086442
202412,09,09210000,3,20,S51001,031-637-1377,경기도 이천시 경충대로 2602, (중리동),1,3,301,2,20110418,17201700,46225137.14,32331701,3308267,268,37.27544833,127.4440197
202412,07,07000003,3,30,S51101,042-528-1377,대전광역시 서구 배재로 99-1, (도마동),1,1,103,2,20111208,12648260,20693428.61,17542774,0,625,36.31732339,127.3710408
202412,11,11000600,3,30,S51301,043-834-1377,충청북도 괴산군 괴산읍 임꺽정로 104,1층,1,1,101,1,20111216,0,9766750.54,35044216,9234267,210,36.81491827,127.7855567
