상호명,센터구분,시도명,시군구명,소재지도로명주소,소재지지번주소,신고구분,전화번호,운영기관명,기부물품명,대표자명,총직원수,데이터기준일자,제공기관코드,제공기관명
대구광역푸드뱅크,푸드뱅크,대구광역시,남구,대구광역시 남구 대덕로181,대구광역시 남구 봉덕동 1019,,053-474-1377,태선복지재단,가공식품+생활용품,안신애,2,2024-08-05,3440000,대구광역시 남구
대명기초푸드뱅크,푸드뱅크,대구광역시,남구,대구광역시 남구 양지로 8,대구광역시 남구 대명동 3003-23,,053-657-1170,무일복지재단,가공식품+생활용품,설찬수,15,2024-08-05,3440000,대구광역시 남구
늘해랑푸드마켓,푸드마켓,대구광역시,남구,대구광역시 남구 봉덕로5길 9,대구광역시 남구 봉덕동 739-1,,053-473-1377,태선복지재단,가공식품+생활용품,안신애,1,2024-08-05,3440000,대구광역시 남구
중구기초푸드뱅그,푸드뱅크,대구광역시,중구,대구광역시 중구 남산로7길 80,대구광역시 중구 남산동 2482-1,당연신고,053-254-1388,남산종합사회복지관,식품 및 생활용품,신상윤,1,2024-08-07,3410000,대구광역시 중구
대구나눔과기쁨푸드마켓,푸드뱅크,대구광역시,중구,대구광역시 중구 달구벌대로 2034 (811호),대구광역시 중구 남산동 175-10,당연신고,053-475-6960,대구나눔과기쁨푸드뱅크,식품 및 생활용품,김정성,1,2024-08-07,3410000,대구광역시 중구
행복한중구 푸드마켓,푸드마켓,대구광역시,중구,대구광역시 중구 남산로29-1,대구광역시 중구 남산동 2466-91,당연신고,053-256-1377,남산종합사회복지관,식품 및 생활용품,신상윤,1,2024-08-07,3410000,대구광역시 중구
중구만나푸드마켓,푸드마켓,대구광역시,중구,대구광역시 중구 대봉로43안길50-10,대구광역시 중구 대봉동 719-26,당연신고,053-257-1377,남산기독교종합사회복지관,식품 및 생활용품,심영숙,1,2024-08-07,3410000,대구광역시 중구
해남기초푸드뱅크,푸드뱅크,전라남도,해남군,전남 해남군 해남읍 서림길 5,전남 해남군 해남읍 구교리 338,임의신고,061-535-1377,(재)기감유지재단 새롬교회,가공식품+신선식품,이호군,1,2024-08-09,4930000,전라남도 해남군
영주시종합사회복지관,푸드뱅크,경상북도,영주시,경상북도 영주시 대학로 130-1,경상북도 영주시 가흥1동 1385,,054-639-0500,영주시종합사회복지관,,,,2024-08-08,5090000,경상북도 영주시
가평푸드뱅크,푸드뱅크,경기도,가평군,경기도 가평군 가평읍 달전로 44,,당연신고,031-581-2727,가평푸드뱅크,가공식품,정현주,3,2024-08-08,4160000,경기도 가평군
부천시푸드뱅크,푸드뱅크,경기도,부천시,경기도 부천시 원미구 신흥로275번길 19(중동),경기도 부천시 원미구 중동 1051-8,당연신고,032-326-1477,심곡동종합사회복지관,가공식품+신선식품,연정준,2,2024-08-06,3860000,경기도 부천시
부천시다사랑푸드마켓,푸드마켓,경기도,부천시,경기도 부천시 원미구 신흥로275번길 19(중동),경기도 부천시 원미구 중동 1051-8,당연신고,032-324-1688,심곡동종합사회복지관,가공식품+신선식품,연정준,2,2024-08-06,3860000,경기도 부천시
부천시행복한동행푸드뱅크,푸드뱅크,경기도,부천시,경기도 부천시 원미구 성곡로63번길 104(도당동),경기도 부천시 원미구 도당동 123,당연신고,032-612-0124,사단법인 행복을나누는사람들,가공식품+신선식품,이명희,2,2024-08-06,3860000,경기도 부천시
복사골푸드뱅크,푸드뱅크,경기도,부천시,경기도 부천시 원미구 부천로54번길 10(심곡동),경기도 부천시 원미구 심곡동 161-3,당연신고,032-661-0112,개인,가공식품,최성열,1,2024-08-06,3860000,경기도 부천시
홍성군 푸드마켓 뱅크,푸드뱅크+푸드마켓,충청남도,홍성군,충청남도 홍성군 홍성읍 홍성천길 114,충청남도 홍성군 홍성읍 오관리 457-5,당연신고,041-634-7377,사회복지법인장수원,기부식품+신선식품+냉동식품+생활용품,곽정욱,1,2024-07-31,4600000,충청남도 홍성군
강서구기초푸드뱅크,푸드뱅크,부산광역시,강서구,부산광역시 강서구 명지동 순아강변길5,부산광역시 강서구 명지동 627-28,임의신고,051-271-0560,낙동종합사회복지관,가공식품,권기철,,2024-08-01,3360000,부산광역시 강서구
강서구둥지푸드마켓,푸드마켓,부산광역시,강서구,부산광역시 강서구 공항로 1207,부산광역시 강서구 대저1동 2690-2,임의신고,051-711-1378,사단법인둥지복지마을,가공식품+일상용품,김금빈,,2024-08-01,3360000,부산광역시 강서구
함평기초푸드뱅크,푸드뱅크,전라남도,함평군,전라남도 함평군 함평읍 함장로 1071,,,,나비뜰동산,,,,2024-08-07,4960000,전라남도 함평군
함평희망나눔기초푸드뱅크,푸드뱅크,전라남도,함평군,전라남도 함평군 함평읍 송정길 49-5,,,,나눔봉사단,,,,2024-08-07,4960000,전라남도 함평군
함양푸드뱅크,푸드뱅크,경상남도,함양군,경상남도 함양군 함양읍 월명길 12,경상남도 함양군 함양읍 백천리 309,,055-962-2071,함양정신요양원,,오연교,,2024-07-31,5460000,경상남도 함양군
성북구 푸드뱅크마켓센터 1호점,푸드뱅크,서울특별시,성북구,서울특별시 성북구 아리랑로4길 22,,,,일광복지재단,,,,2024-08-06,3070000,서울특별시 성북구
성북구 푸드뱅크마켓센터 2호점,푸드마켓,서울특별시,성북구,서울특별시 성북구 오패산로 4,,,,일광복지재단,,,,2024-08-06,3070000,서울특별시 성북구
군포기초푸드뱅크,푸드뱅크,경기도,군포시,경기도 군포시 오금로 102(금정동),경기도 군포시 금정동 870-10,당연신고,031-397-2054,(사)성민원,가공식품+신선식품,박현주,7,2024-08-05,4020000,경기도 군포시
영천시기초푸드뱅크,푸드뱅크,경상북도,영천시,경상북도 영천시 한방로 195-6,경상북도 영천시 작산동 130,임의신고,054-335-3633,영천희망원,가공식품+신선식품,이주원,1,2024-08-05,5100000,경상북도 영천시
안성기초푸드뱅크,푸드뱅크,경기도,안성시,경기도 안성시 중앙로 451번길 11,경기도 안성시 봉남동 4,당연신고,031-674-9451,안성시사회복지협의회,식품 및 생필품,송용현,2,2024-08-06,4080000,경기도 안성시
이동푸드마켓,푸드마켓,경기도,안성시,경기도 안성시 중앙로 451번길 11,경기도 안성시 봉남동 4,당연신고,031-674-9451,안성시사회복지협의회,식품 및 생필품,송용현,2,2024-08-06,4080000,경기도 안성시
서안성푸드뱅크,푸드뱅크,경기도,안성시,경기도 안성시 공도읍 진사길 79-17,경기도 안성시 공도읍 진사리 305-1,당연신고,031-652-5085,대한예수교장로회늘푸른교회,식품 및 생필품,박면호,2,2024-08-06,4080000,경기도 안성시
안성동부푸드뱅크,푸드뱅크,경기도,안성시,경기도 안성시 죽산면 죽주로 292-22,경기도 안성시 죽산면 죽산리 99-1,당연신고,[phone],사단법인 예랑복지센터,식품 및 생필품,김철희,2,2024-08-06,4080000,경기도 안성시
안성연화마을푸드뱅크,푸드뱅크,경기도,안성시,경기도 안성시 일죽면 금일로 93,경기도 안성시 일죽면 화봉리 719-10,당연신고,031-674-1356,안성연화마을푸드뱅크,식품 및 생필품,이재용,2,2024-08-06,4080000,경기도 안성시
대전행복나눔무지개푸드마켓2호점,푸드마켓,대전광역시,동구,대전광역시 동구 동대전로 102-1,대전광역시 동구 대동 64-19 붐,당연신고,042-633-1377,대전광역시사회복지협의회,가공식품+농수축산물+조리된음식+생활용품기타,고철영,2,2024-07-31,3640000,대전광역시 동구
대전행복나눔무지개푸드마켓7호점,푸드마켓,대전광역시,동구,대전광역시 동구 동구청로203번길 1,대전광역시 동구 판암동 470-24,당연신고,042-286-1377,대전광역시사회복지협의회,가공식품+농수축산물+조리된음식+생활용품기타,안승서,2,2024-07-31,3640000,대전광역시 동구
새소망푸드뱅크,푸드뱅크,대전광역시,동구,대전광역시 동구 갱이길 49,대전광역시 동구 가양동 359-6,당연신고,042-624-1377,대전광역시사회복지협의회,가공식품+농수축산물+조리된음식+생활용품기타,홍학기,1,2024-07-31,3640000,대전광역시 동구
나누미푸드뱅크,푸드뱅크,대전광역시,동구,대전광역시 동구 태전로174번안길 20,대전광역시 동구 삼성동 382-6,당연신고,042-623-5060,대전광역시사회복지협의회,가공식품+농수축산물+조리된음식+생활용품기타,김윤환,1,2024-07-31,3640000,대전광역시 동구
연천푸드뱅크,푸드뱅크,경기도,연천군,경기도 연천군 전곡읍 전곡로 40번길 1,경기도 연천군 전곡읍 전곡리 239-13,당연신고,031-833-1010,연천푸드뱅크,"가공식품, 신선식품 등",백성국,2,2024-08-05,4140000,경기도 연천군
영도구푸드마켓,푸드마켓,부산광역시,영도구,부산광역시 영도구 태종로 514(동삼동),부산광역시 영도구 동삼동 215-57,당연신고,051-405-1377,한국재활재단상리종합사회복지관,가공식품+신선식품 +생활용품,김영신,3,2024-08-05,3280000,부산광역시 영도구
영도구푸드뱅크,푸드뱅크,부산광역시,영도구,부산광역시 영도구 상리로 63-16(동삼동),부산광역시 영도구 동삼동 1123,임의신고,051-404-5061,한국재활재단상리종합사회복지관,가공식품+신선식품,김영신,1,2024-08-05,3280000,부산광역시 영도구
서초구 푸드뱅크마켓센터,푸드마켓,서울특별시,서초구,"서울특별시 서초구 바우뫼로 43, 지하2층(우면동, 바우뫼복지문화센터)",서울특별시 서초구 우면동 68-1,,02-579-1377,서초구 푸드뱅크/마켓센터,,김풍기,,2024-08-05,3210000,서울특별시 서초구
파주시사랑나눔푸드뱅크,푸드뱅크,경기도,파주시,경기도 파주시 파주읍 봉서산로 138,,당연신고,031-949-1377,파주교시협의회,가공식품+신선식품,김백현,2,2024-08-05,4060000,경기도 파주시
파주시희망나눔푸드뱅크,푸드뱅크,경기도,파주시,경기도 파주시 교하로 914(문발동),,당연신고,031-945-3054,희망나눔터,가공식품+신선식품,최명성,2,2024-08-05,4060000,경기도 파주시
파주시희망나눔푸드마켓,푸드마켓,경기도,파주시,경기도 파주시 교하로 914(문발동),,당연신고,031-949-2215,희망나눔터,가공식품+신선식품,최명성,2,2024-08-05,4060000,경기도 파주시
보은군기초푸드뱅크,푸드뱅크,충청북도,보은군,충북 보은군 보은읍 보청대로 1907,충북 보은군 보은읍 교사리 91-3,당연신고,043-544-1377,보은군사회복지협의회,가공식품+신선식품,구왕회,1,2024-08-05,4420000,충청북도 보은군
계양구 푸드뱅크,푸드뱅크,인천광역시,계양구,인천광역시 계양구 계양대로 126,인천광역시 계양구 작전동 855-23,당연신고,032-551-2377,사단법인 인천내일을여는집,가공식품+신선식품,이준모,1,2024-08-01,3550000,인천광역시 계양구
계양구 푸드마켓,푸드마켓,인천광역시,계양구,인천광역시 계양구 계양대로 126,인천광역시 계양구 작전동 855-23,당연신고,032-551-2377,사단법인 인천내일을여는집,가공식품+신선식품,이준모,2,2024-08-01,3550000,인천광역시 계양구
영덕군푸드뱅크,푸드뱅크,경상북도,영덕군,경상북도 영덕군 영덕읍 남석3길 15,,당연신고,054-732-1377,(재)영덕복지재단,,,,2024-08-01,5180000,경상북도 영덕군
양주기초푸드뱅크,푸드뱅크,경기도,양주시,경기도 양주시 광적면 가래비길 93,양주시 광적면 가납리 848-2,당연신고,031-837-1377,개인,가공식품+신선식품+생활용품,박영주,2,2024-07-30,5590000,경기도 양주시
양주연화푸드마켓,푸드마켓,경기도,양주시,경기도 양주시 외미로64번길 35,경기도 양주시 남방동 121-7,당연신고,031-861-1377,(재)천년고찰 청련사,가공식품+신선식품+생활용품,최기훈,2,2024-07-30,5590000,경기도 양주시
동구푸드마켓1호점,푸드마켓,인천광역시,동구,인천광역시 동구 금곡로81번길27(송림동),,,032-773-2377,인천연탄은행밥상공동체 사회적협동조합,,,,2024-08-01,3500000,인천광역시 동구
동구푸드뱅크,푸드뱅크,인천광역시,동구,"인천광역시 동구 만석로36번길 1, 102호(만석동)",,,032-763-1377,기독교대한감리회 사회복지재단,,,,2024-08-01,3500000,인천광역시 동구
칠곡기초푸드뱅크,푸드뱅크,경상북도,칠곡군,경상북도 왜관읍 관문로1길 32,경상북도 왜관읍 석전리 256,임의신고,054-979-5129,칠곡군 교육문화회관,"식재료, 의류 등",차영식,2,2024-07-31,5220000,경상북도 칠곡군
북구기초푸드뱅크,푸드뱅크,부산광역시,북구,부산광역시 북구 덕천로 74,부산광역시 북구 덕천로 74,당연신고,051-331-4176,덕천종합사회복지관,기부식품등,김미정,3,2024-07-30,3320000,부산광역시 북구
북구행복나눔푸드마켓,푸드마켓,부산광역시,북구,부산광역시 북구 의성로115번길,부산광역시 북구 의성로115번길 11,당연신고,051-335-8377,덕천종합사회복지관,기부식품등,김미정,3,2024-07-30,3320000,부산광역시 북구
미추홀구기초푸드뱅크,푸드뱅크,인천광역시,미추홀구,인천광역시 미추홀구 장고개로42번길 30,,당연신고,032-861-1377,인천종합사회복지관,제조·가공식품+농·수·축산물+생필품 등,이승연,1,2024-07-26,3510500,인천광역시 미추홀구
미추홀구푸드마켓1호점,푸드마켓,인천광역시,미추홀구,인천광역시 미추홀구 장고개로42번길 30,,당연신고,032-875-1377,인천종합사회복지관,제조·가공식품+농·수·축산물+생필품 등,이승연,2,2024-07-26,3510500,인천광역시 미추홀구
미추홀구푸드마켓2호점,푸드마켓,인천광역시,미추홀구,인천광역시 미추홀구 인주대로 127,,당연신고,032-889-1377,한일순복음교회,제조·가공식품+농·수·축산물+생필품 등,신덕수,2,2024-07-26,3510500,인천광역시 미추홀구
금산군 푸드뱅크,푸드뱅크,충청남도,금산군,충청남도 금산군 군북면 일흔이재로 112,충청남도 금산군 군북면 내부리 315-3,당연신고,041-752-7942,충남금산지역자활센터,가공식품+신선식품,임내규,1,2024-07-30,4550000,충청남도 금산군
합천푸드뱅크,푸드뱅크,경상남도,합천군,경상남도 합천군 합천읍 중앙로 33-2,,임의신고,055-931-2370,경상남도 합천군청,,금영자,,2024-07-26,5480000,경상남도 합천군
산격푸드뱅크,푸드뱅크,대구광역시,북구,대구광역시 북구 연암로 183,,임의신고,053-381-9193,산격종합사회복지관,가공식품 등,,,2024-07-22,3450000,대구광역시 북구
사랑나눔푸드마켓,푸드마켓,대구광역시,북구,대구광역시 북구 관음동로9길 10-25,,당연신고,053-323-2297,선린종합사회복지관,가공식품 등,,,2024-07-22,3450000,대구광역시 북구
희망나눔푸드마켓,푸드마켓,대구광역시,북구,대구광역시 북구 산격로9길15,,당연신고,053-955-8310,가정종합사회복지관,가공식품 등,,,2024-07-22,3450000,대구광역시 북구
본동푸드뱅크,푸드뱅크,대구광역시,달서구,대구광역시 달서구 구마로14남길 48,대구광역시 달서구 본동 717-2,당연신고,053-639-1377,본동종합사회복지관,식품 및 생활용품 등,신현목,1,2024-07-14,3470000,대구광역시 달서구
달서푸드마켓,푸드마켓,대구광역시,달서구,대구광역시 달서구 구마로14남길 48,대구광역시 달서구 본동 717-2,당연신고,053-639-1377,본동종합사회복지관,식품 및 생활용품 등,신현목,1,2024-07-14,3470000,대구광역시 달서구
성서푸드뱅크,푸드뱅크,대구광역시,달서구,대구광역시 달서구 신당로 56,대구광역시 달서구 신당동 1844,당연신고,053-583-1284,성서종합사회복지관,식품 및 생활용품 등,김병우,1,2024-07-14,3470000,대구광역시 달서구
상록수푸드뱅크,푸드뱅크,대구광역시,달서구,대구광역시 달서구 문화회관3길 25,대구광역시 달서구 장기동 270-22,당연신고,053-716-6123,상록수 재단,식품 및 생활용품 등,김후남,1,2024-07-14,3470000,대구광역시 달서구
두류푸드마켓,푸드마켓,대구광역시,달서구,대구광역시 달서구 두류공원로50길 23,대구광역시 달서구 두류동 141-2,당연신고,053-652-5300,금화복지재단,식품 및 생활용품 등,신경용,1,2024-07-14,3470000,대구광역시 달서구
남구동행푸드마켓,푸드마켓,부산광역시,남구,부산광역시 남구 못골로53번길 12-20,부산광역시 남구 대연동 1388-1,당연신고,051-638-1377,부산남구종합사회복지관,식품 등,윤성희,4,2024-08-12,3310000,부산광역시 남구
남구기초푸드뱅크,푸드뱅크,부산광역시,남구,부산광역시 남구 동제당로 258,부산광역시 남구 우암동 129-339,당연신고,051-647-3655,부산남구종합사회복지관,식품 등,윤성희,3,2024-08-12,3310000,부산광역시 남구
태백푸드뱅크,푸드뱅크,강원특별자치도,태백시,강원특별자치도 태백시 태백로 398-8,강원특별자치도 태백시 화전동 120-1,임의신고,033-553-8888,태백지역자활센터,식품 또는 생활용품,이은숙,3,2024-08-14,4221000,강원특별자치도 태백시
부산진구 기초푸드마켓,푸드마켓,부산광역시,부산진구,부산광역시 부산진구 중앙대로 882(양정동),부산광역시 부산진구 양정동 363-41,당연신고,051-853-1377,당감종합사회복지관,가공식품+신선식품,박현애,3,2024-08-14,3290000,부산광역시 부산진구
부산진구 기초푸드뱅크,푸드뱅크,부산광역시,부산진구,부산광역시 부산진구 당감서로 16(당감동),부산광역시 부산진구 당감동 818-220,당연신고,051-896-2320,당감종합사회복지관,가공식품+신선식품,박현애,1,2024-08-14,3290000,부산광역시 부산진구
남원시사회복지협의회기초푸드뱅크,푸드뱅크,전북특별자치도,남원시,전북특별자치도 남원시 요천로 1531,,임의신고,063-631-0133,남원시사회복지협회,,노재규,9,2024-08-14,4701000,전북특별자치도 남원시
남원시기초푸드뱅크,푸드뱅크,전북특별자치도,남원시,전북특별자치도 남원시 노송로 1255-9,,임의신고,063-632-5252,남원사회복지관,,강정아,12,2024-08-14,4701000,전북특별자치도 남원시
성주군기초푸드뱅크,푸드뱅크,경상북도,성주군,경상북도 성주군 수륜면 성주가야산로614,경상북도 성주군 수륜면 신파리 703-23,임의신고,054-932-3551,실로암육아원,가공식품+신선식품,한정희,,2024-08-14,5210000,경상북도 성주군
군산기초푸드뱅크,푸드뱅크,전북특별자치도,군산시,전북특별자치도 군산시 칠성로 59,,당연신고,063-461-6555,군산종합사회복지관,"가공식품, 신선식품",황성덕,4,2024-08-13,4671000,전북특별자치도 군산시
동군산푸드뱅크,푸드뱅크,전북특별자치도,군산시,전북특별자치도 군산시 서수면 하금길 37-1,,당연신고,063-451-5403,사회복지법인 한기장복지재단,"가공식품, 신선식품",이강권,3,2024-08-13,4671000,전북특별자치도 군산시
여럿이함께푸드뱅크,푸드뱅크,경기도,용인시,"경기도 용인시 처인구 석성로 1087,2층(영문리)",경기도 용인시 처인구 포곡읍 영문리 20-14 2층,당연신고,031-333-1377,여럿이함께푸드뱅크,,,,2024-08-13,4050000,경기도 용인시
아름다운동행푸드뱅크,푸드뱅크,경기도,용인시,"경기도 용인시 처인구 금령로 71번길8, 골드빌 중층 105호(김량장동)",경기도 용인시 처인구 김량장동 254-51 골드빌 중층 105호,당연신고,031-339-1377,아름다운동행푸드뱅크,,,,2024-08-13,4050000,경기도 용인시
희망나눔푸드뱅크,푸드뱅크,경기도,용인시,"경기도 용인시 기흥구 중부대로 242, 오토허브 c동 B101(영덕동)",경기도 용인시 영덕동 1266 오토허브 c동 B101(영덕동),당연신고,031-5182-5903,희망나눔푸드뱅크,,,,2024-08-13,4050000,경기도 용인시
문화협회푸드뱅크,푸드뱅크,경기도,용인시,"경기도 용인시 처인구 경안천로 76, 실내체육관103호(마평동)",경기도 용인시 처인구 마평동 703 실내체육관 103호,당연신고,031-321-9100,문화협회푸드뱅크,,,,2024-08-13,4050000,경기도 용인시
하동군푸드뱅크,푸드뱅크,경상남도,하동군,경상남도 하동군 하동읍 청년회관길 13,경상남도 하동군 하동읍 읍내리 450-5,임의신고,055-884-6955,하동지역자활센터,주식+부식+간식+식재료+기타 생활용품,손호연,,2024-08-13,5440000,경상남도 하동군
화순군푸드뱅크,푸드뱅크,전라남도,화순군,전라남도 화순군 춘양면 학포로 1303-1,전라남도 화순군 춘양면 우봉리 495-1,임의신고,061-371-1377,사회복지법인 소향복지재단,가공식품+신선식품,정소향,1,2024-08-13,4900000,전라남도 화순군
임실군기초푸드뱅크,푸드뱅크,전북특별자치도,임실군,전북특별자치도 임실군 임실읍 운수로 33-46,전북특별자치도 임실군 임실읍 이도리 241-2,당연신고,063-644-4438,임실군노인종합복지관,"주식,부식,간식,식재료,생활용품 등",김윤경,1,2024-08-13,4761000,전북특별자치도 임실군
