상호명,센터구분,시도명,시군구명,소재지도로명주소,소재지지번주소,신고구분,전화번호,운영기관명,기부물품명,대표자명,총직원수,데이터기준일자,제공기관코드,제공기관명
연제구기초푸드뱅크,푸드뱅크,부산광역시,연제구,부산광역시 연제구 봉수로 17,부산광역시 연제구 연산동 2388,임의신고,051-863-8360,사회복지법인 혜원,식품및생활용품,정일현,1,2024-08-07,3370000,부산광역시 연제구
연제구둥지푸드마켓,푸드마켓,부산광역시,연제구,부산광역시 연제구 월드컵대로187번길 6,부산광역시 연제구 거제동 37-33,임의신고,051-714-1378,사단법인 둥지복지마을,식품및생활용품,김금빈,1,2024-08-07,3370000,부산광역시 연제구
청도기초푸드뱅크,푸드뱅크,경상북도,청도군,경상북도 청도군 화양읍 청화로 79-15,,임의신고,054-373-7575,효사랑실버센터,가공식품+신선식품,권덕수,1,2024-08-13,5190000,경상북도 청도군
증평군푸드뱅크,푸드뱅크,충청북도,증평군,충청북도 증평군 증평읍 창신로 85,충청북도 증평군 증평읍 신동리 545,임의신고,043-836-6040,삼보사회복지관,,정태선,,2024-08-13,5570000,충청북도 증평군
기장기초푸드뱅크,푸드뱅크,부산광역시,기장군,부산광역시 기장군 차성로288길 27 2층,부산광역시 기장군 대라리 73-7 2층,임의신고,051-724-3457,재단법인 대한성공회유지재단 기장지역자,"기부식품, 기부생활용품",이선주,1,2024-08-09,3400000,부산광역시 기장군
기장푸드마켓,푸드마켓,부산광역시,기장군,부산광역시 기장군 차성남로 28,부산광역시 기장군 대라리 1003,임의신고,051-722-4006,사단법인 국제청소년복지연맹,"기부식품, 기부생활용품",구영찬,1,2024-08-09,3400000,부산광역시 기장군
마포행복나눔푸드(뱅크)마켓 1호점,푸드뱅크,서울특별시,마포구,서울특별시 마포구 월드컵로 235,서울특별시 마포구 성산동 533-1,당연신고,02-364-1377,재단법인 마포복지재단,식품+의류+생필품 등,강병일,3,2024-08-06,3130000,서울특별시 마포구
마포행복나눔푸드마켓 2호점,푸드마켓,서울특별시,마포구,서울특별시 마포구 신촌로26길 10,서울특별시 마포구 노고산동 1-50,당연신고,02-703-1377,재단법인 마포복지재단,식품+의류+생필품 등,강병일,2,2024-08-06,3130000,서울특별시 마포구
논산사랑푸드마켓,푸드마켓,충청남도,논산시,충청남도 논산시 관촉로 277번길 23-13,충청남도 논산시 취암동 1043-14,당연신고,[phone],논산중앙교회,식품 및 생활용품,전종혁,1,2024-08-12,4540000,충청남도 논산시
논산사랑푸드뱅크,푸드뱅크,충청남도,논산시,충청남도 논산시 생뫼길 14,충청남도 논산시 강산동 134-1,당연신고,041-736-1004,논산중앙교회,식품 및 생활용품,전종혁,1,2024-08-12,4540000,충청남도 논산시
함께하는푸드마켓,푸드마켓,부산광역시,수영구,부산광역시 수영구 연수로249번길12-1,부산광역시 수영구 망미동 832-4,당연신고,051-756-1925,수영구 함께하는푸드마켓,식품 및 생활용품,구영찬,3,2024-08-12,3380000,부산광역시 수영구
기초푸드뱅크,푸드뱅크,부산광역시,수영구,부산광역시 수영구 금련로43번길54,부산광역시 수영구 망미동 774-269,임의신고,051-755-3367,부산종합사회복지관,식품,구춘희,2,2024-08-12,3380000,부산광역시 수영구
거창푸드뱅크,푸드뱅크,경상남도,거창군,경상남도 거창군 마리면 거안로 1029,경상남도 거창군 마리면 하고리 68,당연신고,055-942-7934,거창군사회복지협의회,가공식품+신선식품,임규순,1,2024-08-08,5470000,경상남도 거창군
서구푸드뱅크및푸드마켓,푸드뱅크,부산광역시,서구,부산광역시 서구 대영로85번길42,부산광역시 서구 동대신동2가263-20,임의신고+당연신고,051-243-1367,사회복지법인팔복,식품및생활용품,조생래,1,2024-08-01,3260000,부산광역시 서구
동구기초푸드뱅크,푸드뱅크,부산광역시,동구,부산광역시 동구 안창로 57(범일동), 부산광역시 동구 범일동 1542-1,당연신고,051-633-3367,동구종합사회복지관,,김창근,2,2024-08-12,3270000,부산광역시 동구
동구기초푸드마켓,푸드마켓,부산광역시,동구,부산광역시 동구 진성로 68(수정동), 부산광역시 동구 수정동 453-54 ,당연신고,051-905-1378,작은나눔협동조합,,권지후,1,2024-08-12,3270000,부산광역시 동구
완주군기초푸드뱅크,푸드뱅크,전북특별자치도,완주군,전북특별자치도 완주군 삼례읍 별산농원길 20,전북특별자치도 완주군 삼례읍 신금리 425-13,임의신고,063-232-1377,완주지역자활센터,"가공식품, 신선식품",김진왕,1,2024-08-23,4721000,전북특별자치도 완주군
무주행복나눔 푸드마켓 뱅크,푸드마켓+푸드뱅크,전북특별자치도,무주군,전북특별자치도 무주군 무주읍 한풍루로 294,전북특별자치도 무주군 무주읍 당산리 1271,임의신고,063-322-1370,무주지역자활센터,가공식품+신선식품,권삼일,1,2024-08-21,4741000,전북특별자치도 무주군
강릉푸드뱅크,푸드뱅크,강원특별자치도,강릉시,"강원특별자치도 강릉시 종합운동장길 69, B110호(교동)",,당연신고,033-643-1377,강릉시사회복지협의회,,이재석,1,2024-08-14,4201000,강원특별자치도 강릉시
강릉자유푸드뱅크,푸드뱅크,강원특별자치도,강릉시,"강원특별자치도 강릉시 구정면 구정중앙로 158-10, 2층",,당연신고,033-644-8831,내곡자율방범대,,김진구,1,2024-08-14,4201000,강원특별자치도 강릉시
영암군푸드뱅크,푸드뱅크,전라남도,영암군,전라남도 영암군 영암읍 새동네길 22-1,전라남도 영암군 영암읍 교동리 242-3,임의신고,061-471-9933,영암지역자활센터,가공식품+신선식품,이삼행,1,2024-08-20,4940000,전라남도 영암군
장수군사회복지협의회 기초 푸드뱅크,푸드뱅크,전북특별자치도,장수군,"전북특별자치도 장수군 장수읍 시장로 27-9, 101호",전북특별자치도 장수군 장수읍 노하리 527-3,임의신고,063-784-7070,장수군사회복지협의회,가공식품,고강영,5,2024-08-20,4751000,전북특별자치도 장수군
충주시푸드마켓,푸드마켓,충청북도,충주시,충청북도 충주시 주공길 7,,임의신고,043-855-3000,충주종합사회복지관,식품+생활용품,이광훈,1,2024-07-31,4390000,충청북도 충주시
충주시기초푸드뱅크,푸드뱅크,충청북도,충주시,"충청북도 충주시 사직산 21길 34, 지하1층",,당연신고,043-855-1377,충주종합사회복지관,식품+생활용품,이광훈,1,2024-07-31,4390000,충청북도 충주시
춘천시기초푸드뱅크,푸드뱅크,강원특별자치도,춘천시,강원특별자치도 춘천시 중앙로104-1,,,,춘천시사회복지협의회,,,,2024-08-02,4181000,강원특별자치도 춘천시
수원푸드뱅크,푸드뱅크,경기도,수원시,경기도 수원시 팔달구 매산로 86,,당연신고,031-238-1378,우만종합사회복지관,가공식품+신선식품+생필품,황재경,2,2024-08-13,3740000,경기도 수원시
수원해누리푸드마켓,푸드마켓,경기도,수원시,경기도 수원시 팔달구 매산로 86,,당연신고,031-238-1378,우만종합사회복지관,가공식품+신선식품+생필품,황재경,1,2024-08-13,3740000,경기도 수원시
장안푸드뱅크,푸드뱅크,경기도,수원시,경기도 수원시 장안구 장안로63번길 8,,당연신고,031-271-1377,대한기독교 나사렛성결회 영화교회,가공식품+신선식품+생필품,이관호,2,2024-08-13,3740000,경기도 수원시
영통푸드뱅크,푸드뱅크,경기도,수원시,"경기도 수원시 영통구 매봉로27번길 40, 1층",,당연신고,031-212-1641,맑은샘교회,가공식품+신선식품+생필품,윤석경,2,2024-08-13,3740000,경기도 수원시
팔도푸드뱅크,푸드뱅크,경기도,수원시,경기도 수원시 권선구 새터로47번길 88,경기도 수원시 권선구 세류동 639-1,당연신고,031-221-9004,한국나눔사랑봉사연맹,가공식품+신선식품,목에스더김,2,2024-08-13,3740000,경기도 수원시
대전행복나눔무지개푸드마켓4호점,푸드마켓,대전광역시,유성구,대전광역시 유성구 봉산로36번길 1(봉산동),대전광역시 유성구 봉산동 199-5,당연신고,042-935-1377,송강사회복지관,가공식품+신선식품,김영미,2,2024-08-13,3670000,대전광역시 유성구
대전행복나눔무지개푸드마켓6호점,푸드마켓,대전광역시,유성구,대전광역시 유성구 유성대로730번길 51(장대동),대전광역시 유성구 장대동 282-15,당연신고,042-826-6377,대전가톨릭사회복지회,가공식품+신선식품,노승환,2,2024-08-13,3670000,대전광역시 유성구
대전가톨릭농수산물지원센터,푸드뱅크,대전광역시,유성구,대전광역시 유성구 노은동로 33 노은농수산물시장내,대전광역시 유성구 노은동 566 농수산물도매시장,당연신고,042-822-7986,대전가톨릭사회복지회,가공식품+신선식품,윤여창,1,2024-08-13,3670000,대전광역시 유성구
아산시기초푸드뱅크,푸드뱅크,충청남도,아산시,충청남도 아산시 염치읍 송곡안길 2-23,,당연신고,041-534-1377,구세군유지재단법인,가공식품+신선식품,유계준,,2024-08-01,4520000,충청남도 아산시
영광군푸드뱅크,푸드뱅크,전라남도,영광군,"전라남도 영광군 영광읍 옥당로 149, 402호",,당연신고,080-353-1377,사회복지법인 난원,"가공식품, 신선식품 등",김경옥,1,2024-08-09,4970000,전라남도 영광군
영광군푸드마켓,푸드마켓,전라남도,영광군,전라남도 영광군 영광읍 천년로 1351-14,,임의신고,080-353-1377,사회복지법인 난원,"가공식품, 신선식품 등",김경옥,1,2024-08-09,4970000,전라남도 영광군
사상구푸드마켓,푸드마켓,부산광역시,사상구,부산광역시 사상구 동주로 6-9(주례동),부산광역시 사상구 주례동 1233-22,당연신고,051-325-1399,백양종합사회복지관,가공식품+신선식품,이혜정,1,2024-08-12,3390000,부산광역시 사상구
사상구푸드뱅크,푸드뱅크,부산광역시,사상구,부산광역시 사상구 모라로 192번길 20-33(모라동),"부산광역시 사상구 모라3동 75, 모라주공아파트",임의신고,051-305-4286,백양종합사회복지관,가공식품+신선식품,이혜정,1,2024-08-12,3390000,부산광역시 사상구
금정구푸드마켓,푸드마켓,부산광역시,금정구,부산광역시 금정구 중앙대로 1992,부산광역시 금정구 남산동 42-5,,,사회복지법인선양,,,,2024-08-11,3350000,부산광역시 금정구
금정구푸드뱅크,푸드뱅크,부산광역시,금정구,부산광역시 금정구 중앙대로2349번길 3,부산광역시 금정구 노포동 산15-12,,,남광종합사회복지관,,,,2024-08-11,3350000,부산광역시 금정구
김해시푸드마켓,푸드마켓,경상남도,김해시,경상남도 김해시 김해대로 2232,경상남도 김해시 외동 1234,당연신고,055-328-1377,김해시종합사회복지관,식료품+생필품,김희년,7,2024-08-01,5350000,경상남도 김해시
김해이웃사랑푸드뱅크,푸드뱅크,경상남도,김해시,경상남도 분성로376번길 21-10,경상남도 김해시 부원동 27-2,당연신고,055-324-4179,희망모자원,식료품+ 생필품,송혁,3,2024-08-01,5350000,경상남도 김해시
김해시나누미푸드뱅크,푸드뱅크,경상남도,김해시,"경상남도 김해시 분성로14, 125호","경상남도 김해시 외동 883, 125호",임의신고,055-311-9745,초록나눔사회적협동조합,식료품 +생필품,김애숙,1,2024-08-01,5350000,경상남도 김해시
진안군기초푸드뱅크,푸드뱅크,전북특별자치도,진안군,전북특별자치도 진안군 진안읍 거북바위로 3길 30,,임의신고,063-432-9005,진안지역자활센터,식품,,,2024-11-20,4731000,전북특별자치도 진안군
진안군기초푸드마켓,푸드마켓,전북특별자치도,진안군,전북특별자치도 진안군 진안읍 관산2길 10,,임의신고,063-433-1410,진안군사회복지협의회,식품 및 생필품,,,2024-11-20,4731000,전북특별자치도 진안군
남해군푸드뱅크,푸드뱅크,경상남도,남해군,경상남도 남해군 남해읍 망운로 32,경상남도 남해군 남해읍 서변리 24-1,임의신고,055-860-3886,남해군,가공식품+신선식품,장충남,1,2024-10-11,5430000,경상남도 남해군
이천시 푸드뱅크,푸드뱅크,경기도,이천시,"경기도 이천시 부발읍 신원로 18, 3층",,,031-634-1377,이천시 푸드뱅크,,,,2024-09-26,4070000,경기도 이천시
이천시선양 푸드뱅크,푸드뱅크,경기도,이천시,경기도 이천시 경충대로 2602(중리동),,,031-637-1377,사회적협동조합 선양사회복지센터,,,,2024-09-26,4070000,경기도 이천시
사랑나눔 이천푸드마켓,푸드뱅크,경기도,이천시,경기도 이천시 경충대로2638번길 35,,,031-638-1375,대한적십자 이천지구협의회,,,,2024-09-26,4070000,경기도 이천시
웃어라나눔과기쁨 푸드뱅크,푸드뱅크,경기도,이천시,경기도 이천시 서희로71번길 14,,,031-632-6066,(사)나눔과기쁨,,,,2024-09-26,4070000,경기도 이천시
소망더함 푸드뱅크,푸드뱅크,경기도,이천시,경기도 이천시 마장면 서이천로 105-6,,,031-631-1377,예수소망교회,,,,2024-09-26,4070000,경기도 이천시
단양군기초푸드뱅크,푸드뱅크,충청북도,단양군,"충청북도 단양군 단양읍 수변로 83, 3층",충청북도 단양군 단양읍 도전리 632,임의신고,043-422-1700,단양군사회복지협의회,생활필수품,김종학,1,2024-08-20,4480000,충청북도 단양군
단양군기초푸드마켓,푸드마켓,충청북도 ,단양군,충청북도 단양군 단양읍 중앙1로 29,충청북도 단양군 단양읍 별곡리 307,임의신고,043-422-1700,단양군사회복지협의회,생활필수품,김종학,1,2024-08-20,4480000,충청북도 단양군
단양나눔과기쁨푸드뱅크,푸드뱅크,충청북도 ,단양군,충청북도 단양군 대강면 장림1길 6,충청북도 단양군 대강면 장림리 149-2,임의신고,043-421-3191,기독교대한성결교회,생활필수품,함기용,1,2024-08-20,4480000,충청북도 단양군
서구푸드뱅크,푸드뱅크,인천광역시,서구,인천광역시 서구 신석로121번길 10,,당연신고,032-574-1377,서구노인복지관,가공식품+생활물품,정서연,1,2024-08-09,3560000,인천광역시 서구
서구태화푸드뱅크,푸드뱅크,인천광역시,서구,인천광역시 서구 심곡로124번길 10,,당연신고,032-564-1377,기독교종합사회복지관,가공식품+생활물품,은신애,1,2024-08-09,3560000,인천광역시 서구
서구푸드마켓1호점,푸드마켓,인천광역시,서구,인천광역시 서구 간촌로 35-12,,당연신고,032-576-1377,서인천제일교회,가공식품+생활물품,이두형,2,2024-08-09,3560000,인천광역시 서구
서구푸드마켓2호점,푸드마켓,인천광역시,서구,인천광역시 서구 거북로 124,,당연신고,032-584-1377,인천대은교회,가공식품+생활물품,전명구,2,2024-08-09,3560000,인천광역시 서구
대청기초푸드뱅크,푸드뱅크,충청북도,청주시,충청북도 청주시 상당구 문의면 두모1길 13-2,충청북도 청주시 상당구 문의면 두모리 167-4,당연신고,[phone],대한예수교장로회대청교회,식품및생활용품,이태순,1,2024-12-16,5710000,충청북도 청주시
청원기초푸드뱅크,푸드뱅크,충청북도,청주시,충청북도 청주시 청원구 내수읍 내수로 737,충청북도 청주시 청원구 내수읍 내수리 46-18,당연신고,043-218-1377,청원기초푸드뱅크,식품및생활용품,김도경,1,2024-12-16,5710000,충청북도 청주시
구세군기초푸드뱅크,푸드뱅크,충청북도,청주시,충청북도 청주시 상당구 쇠내로145번길 15,충청북도 청주시 상당구 금천동 77-7,당연신고,043-254-1377,구세군청주복지센터,식품및생활용품,이상혁,1,2024-12-16,5710000,충청북도 청주시
드림기초푸드뱅크,푸드뱅크,충청북도,청주시,충청북도 청주시 청원구 상리로17번길 27-40,충청북도 청주시 청원구 율량동 86-16,당연신고,043-218-7991,기독교대한감리회유지재단,식품및생활용품,문영길,1,2024-12-16,5710000,충청북도 청주시
청주사랑나눔기초푸드뱅크,푸드뱅크,충청북도,청주시,충청북도 청주시 흥덕구 강서로71번길 20-3,충청북도 청주시 흥덕구 강서동 66,당연신고,043-266-1377,청주사랑나눔기초푸드뱅크,식품및생활용품,조경옥,1,2024-12-16,5710000,충청북도 청주시
청주시푸드마켓,푸드마켓,충청북도,청주시,충청북도 청주시 상당구 남사로 83번길 35,충청북도 청주시 상당구 서문동 198-3,임의신고,043-222-9171,청주시사회복지협의회,식품및생활용품,이수행,1,2024-12-16,5710000,충청북도 청주시
흥덕기초푸드뱅크,푸드뱅크,충청북도,청주시,충청북도 청주시 흥덕구 무심서로 665,충청북도 청주시 흥덕구 운천동 1486,임의신고,043-267-1377,청주시사회복지협의회,식품및생활용품,이수행,1,2024-12-16,5710000,충청북도 청주시
제일기초푸드뱅크,푸드뱅크,충청북도,청주시,충청북도 청주시 상당구 상당로13번길 15,충청북도 청주시 상당구 남문로1가154,임의신고,043-256-3816,한국기독교장로회충북노회유지재단,식품및생활용품,이건희,1,2024-12-16,5710000,충청북도 청주시
천사푸드뱅크,푸드뱅크,경기도,동두천시,경기도 동두천시 광암로6번길 2,경기도 동두천시 광암동 518-1,당연신고,031-865-4577,경기도 동두천시 복지정책과,,공지태,3,2024-12-13,3920000,경기도 동두천시
행복마당 푸드마켓,푸드마켓,대구광역시,서구,대구광역시 서구 국채보상로 399,대구광역시 서구 비산동 399-34,,053-262-1377,서구제일종합사회복지관,,박진필,20,2024-12-12,3430000,대구광역시 서구
구로구푸드뱅크마켓센터,푸드뱅크+푸드마켓,서울특별시,구로구,서울특별시 구로구 구로동로50길 10 구로2동 자치회관,서울특별시 구로동 494-20 자치회관1층 푸드마켓,당연신고,02-3283-1377,구로구사회복지협의회,가공식품+신선식품+생활용품,김한기,3,2024-12-09,3160000,서울특별시 구로구
하남시푸드뱅크,푸드뱅크,경기도,하남시,경기도 하남시 덕풍로81번길 18,경기도 하남시 덕풍동 220-7,당연신고,031-793-6920,하남시사회복지협의회,,,7,2024-11-28,4040000,경기도 하남시
순천시푸드뱅크,푸드뱅크,전라남도,순천시,전라남도 순천시 저전길 84,,당연신고,061-741-3062,순천종합사회복지관,"식료품, 생활용품 등",허규만,1,2024-12-03,4820000,전라남도 순천시
순천시푸드마켓,푸드뱅크,전라남도,순천시,전라남도 순천시 우석길 130,,임의신고,061-746-8206,순천시사회복지협의회,"식료품, 생활용품 등",허규만,1,2024-12-03,4820000,전라남도 순천시
양양 푸드뱅크,푸드뱅크,강원특별자치도,양양군,강원특별자치도 양양군 강현면 일출로 42,,,,양양지역자활센터,,,,2024-11-26,4351000,강원특별자치도 양양군
사하사랑나눔푸드마켓,푸드마켓,부산광역시,사하구,"부산광역시 사하구 다대로 544, 204호(다대동, 진요빌딩 2층)",부산광역시 사하구 다대동 1074,당연신고,051-262-1377,두송종합사회복지관,"식품, 생필품 등",김동현,5,2024-11-25,3340000,부산광역시 사하구
부산사하기초푸드뱅크,푸드뱅크,부산광역시,사하구,"부산광역시 사하구 다송로 59(다대동, 두송종합사회복지관 내)",부산광역시 사하구 다대동 96-1,당연신고,051-265-9471,두송종합사회복지관,"식품, 생필품 등",김동현,3,2024-11-25,3340000,부산광역시 사하구
인제군 기초푸드뱅크,푸드뱅크,강원특별자치도,인제군,강원특별자치도 인제군 인제읍 비봉로 48 인제군 농특산물판매장 2층,강원특별자치도 인제군 인제읍 상동리 430,당연신고,033-463-1377,인제군사회복지협의회,가공식품+신선식품,김인중,10,2024-12-13,4331000,강원특별자치도 인제군
진주푸드마켓 및 뱅크,푸드뱅크,경상남도,진주시,경상남도 진주시 서장대로 281(이현동),경상남도 진주시 이현동 13-30,당연신고,055-747-1377,진주시사회복지협의회,식품,김기호,2,2024-12-13,5310000,경상남도 진주시
진주푸드마켓 및 뱅크,푸드마켓,경상남도,진주시,경상남도 진주시 서장대로 281(이현동),경상남도 진주시 이현동 13-30,임의신고,055-747-1377,진주시사회복지협의회,식품,김기호,2,2024-12-13,5310000,경상남도 진주시
보성기초푸드뱅크,푸드뱅크,전라남도,보성군,,전라남도 보성군 보성읍 보성리 230-12,임의신고,061-852-9845,보성종합사회복지관,,김진문,,2024-12-12,4890000,전라남도 보성군
덕양행신기초푸드뱅크,푸드뱅크,경기도,고양시,경기도 고양시 덕양구 서정마을2로 13,,,031-839-6000,덕양행신종합사회복지관,,,,2025-02-13,3940000,경기도 고양시
문촌7기초푸드뱅크,푸드뱅크,경기도,고양시,경기도 고양시 일산서구 킨텍스로 340,,,031-916-4071,문촌7종합사회복지관,,,,2025-02-13,3940000,경기도 고양시
흰돌기초푸드뱅크마켓센터,푸드마켓,경기도,고양시,경기도 고양시 일산동구 호수로446번길 55,,,031-902-1377,흰돌종합사회복지관,,,,2025-02-13,3940000,경기도 고양시
노원구 푸드뱅크마켓센터,푸드뱅크,서울특별시,노원구,서울특별시 노원구 동일로 1229,서울특별시 노원구 중계동 507-3,당연신고,02-975-1277,노원교육복지재단,가공식품+신선식품,서영진,4,2025-01-13,3100000,서울특별시 노원구